LAT;;;;;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500;13.5500
LON;;;;;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167;-88.8167
ASL;;;;;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000;481.000
CITY;;;;;India;India;India;India;India;India;India;India;India;India;India;India;India;India;India;India;India;India;India;India
DOMAIN;;;;;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM;NEMSCAM
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation (high resolution);Total Precipitation (low resolution);Snowfall Amount (high resolution);Snowfall Amount (low resolution);Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;mm;cm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6;-6

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation (high resolution)  [sfc];Total Precipitation (low resolution)  [sfc];Snowfall Amount (high resolution)  [sfc];Snowfall Amount (low resolution)  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;12;22;00;00;18.21;55.00;1014.10;0.00;0.00;0.00;0.00;30.00;100.00;0.00;0.00;-999.00;0.00;27.06;356.19;37.47;351.71;50.31;9.06;38.52
2018;12;22;01;00;17.82;57.00;1013.80;0.00;0.00;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;26.40;354.52;35.81;350.16;49.03;7.59;37.44
2018;12;22;02;00;17.50;59.00;1013.50;0.00;0.00;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;26.12;352.87;37.00;349.35;46.48;7.57;36.00
2018;12;22;03;00;17.25;59.00;1013.20;0.00;0.00;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;24.39;351.51;32.84;347.33;42.97;8.67;24.48
2018;12;22;04;00;16.99;59.00;1013.00;0.00;0.00;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;24.34;352.35;34.88;348.69;40.19;9.80;23.40
2018;12;22;05;00;16.56;61.00;1013.70;0.00;0.00;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;23.32;351.12;32.49;347.20;38.65;9.11;25.20
2018;12;22;06;00;16.27;66.00;1014.10;0.00;0.00;0.00;0.00;15.00;50.00;0.00;0.00;0.00;0.00;20.27;347.69;30.28;342.00;35.46;5.83;18.36
2018;12;22;07;00;18.38;60.00;1014.50;0.00;0.00;0.00;0.00;15.60;52.00;0.00;0.00;39.77;51.62;20.19;348.69;25.39;341.82;33.26;9.97;18.36
2018;12;22;08;00;22.05;48.00;1014.70;0.00;0.00;0.00;0.00;13.50;45.00;0.00;0.00;50.04;257.21;19.92;353.77;20.08;345.47;30.57;12.24;23.04
